material_id: mp-865467
band_gap: 0.0
efermi: 5.21438272
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759119
dos_total_band_gap: 0.0
dos_total_cbm: 5.2436
dos_total_vbm: 5.275
dos_total_efermi: 5.24950678
bs_setyawan_curtarolo_task_id: mp-1052839
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.21438272
bs_hinuma_task_id: mp-2146820
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.12101848
bs_latimer_munro_task_id: mp-2337378
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.14082903
