material_id: mp-973933
band_gap: 0.0
efermi: 6.33870082
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765083
dos_total_band_gap: 0.0
dos_total_cbm: 6.1337
dos_total_vbm: 6.1891
dos_total_efermi: 6.17474167
bs_setyawan_curtarolo_task_id: mp-1610416
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.33870082
bs_hinuma_task_id: mp-2172785
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.33870082
bs_latimer_munro_task_id: mp-2690665
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.34489222
