material_id: mp-19723
band_gap: 0.0
efermi: 4.55345942
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753227
dos_total_band_gap: 0.0
dos_total_cbm: 4.5352
dos_total_vbm: 4.5572
dos_total_efermi: 4.542647
bs_setyawan_curtarolo_task_id: mp-1624688
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.55345942
bs_hinuma_task_id: mp-2153455
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.55345942
bs_latimer_munro_task_id: mp-2311917
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.54814069
