material_id: mp-21014
band_gap: 0.0
efermi: 6.41222749
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300399
dos_total_band_gap: 0.0
dos_total_cbm: 6.3328
dos_total_vbm: 6.3535
dos_total_efermi: 6.3411511
bs_setyawan_curtarolo_task_id: mp-1588604
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.41222749
bs_hinuma_task_id: mp-2184649
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.51008638
bs_latimer_munro_task_id: mp-2693978
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.51098631
