material_id: mp-862739
band_gap: 0.0
efermi: 6.9184985
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734686
dos_total_band_gap: 0.0
dos_total_cbm: 6.9193
dos_total_vbm: 6.954
dos_total_efermi: 6.92664277
bs_setyawan_curtarolo_task_id: mp-1618126
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9184985
bs_hinuma_task_id: mp-2165847
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.90960013
bs_latimer_munro_task_id: mp-2609943
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9136899
