material_id: mp-973155
band_gap: 0.0
efermi: 6.7414023
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735036
dos_total_band_gap: 0.0
dos_total_cbm: 6.6529
dos_total_vbm: 6.6769
dos_total_efermi: 6.67545913
bs_setyawan_curtarolo_task_id: mp-1620355
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.7414023
bs_hinuma_task_id: mp-2111502
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.74140225
bs_latimer_munro_task_id: mp-2305407
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.71440924
