material_id: mp-631961
band_gap: 0.0
efermi: 7.44287916
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733985
dos_total_band_gap: 0.0
dos_total_cbm: 7.411
dos_total_vbm: 7.4305
dos_total_efermi: 7.42303433
bs_setyawan_curtarolo_task_id: mp-1609419
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.44287916
bs_hinuma_task_id: mp-2175645
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.44287895
bs_latimer_munro_task_id: mp-2310223
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.43769724
