material_id: mp-574438
band_gap: 0.0
efermi: 8.3083613
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282263
dos_total_band_gap: 0.0
dos_total_cbm: 8.2599
dos_total_vbm: 8.2858
dos_total_efermi: 8.27864409
bs_setyawan_curtarolo_task_id: mp-1592175
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.3083613
bs_hinuma_task_id: mp-2185313
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.29167736
bs_latimer_munro_task_id: mp-2318959
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.29374677
