material_id: mp-1081
band_gap: 0.0
efermi: 6.74420759
dos_magnetic_ordering: FM
dos_total_task_id: mp-1687404
dos_total_band_gap: 0.0
dos_total_cbm: 6.8143
dos_total_vbm: 6.8498
dos_total_efermi: 6.83998425
bs_setyawan_curtarolo_task_id: mp-1593513
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.74420759
bs_latimer_munro_task_id: mp-2612917
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.69520227
