material_id: mp-867225
band_gap: 0.0
efermi: 4.82704147
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756965
dos_total_band_gap: 0.0
dos_total_cbm: 4.7088
dos_total_vbm: 4.7356
dos_total_efermi: 4.7216052600000005
bs_setyawan_curtarolo_task_id: mp-1054909
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.82704147
bs_hinuma_task_id: mp-2150700
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.82619966
bs_latimer_munro_task_id: mp-2609221
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81580944
