material_id: mp-645418
band_gap: 0.0
efermi: 0.30279678
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754990
dos_total_band_gap: 0.0
dos_total_cbm: 0.2812
dos_total_vbm: 0.3209
dos_total_efermi: 0.28849739
bs_setyawan_curtarolo_task_id: mp-1621110
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.30279678
bs_hinuma_task_id: mp-2114228
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.3027968
