material_id: mp-11851
band_gap: 0.0
efermi: 6.23787368
dos_magnetic_ordering: NM
dos_total_task_id: mp-1690595
dos_total_band_gap: 0.0
dos_total_cbm: 6.2299
dos_total_vbm: 6.2512
dos_total_efermi: 6.24986273
bs_setyawan_curtarolo_task_id: mp-1597803
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23787368
bs_hinuma_task_id: mp-2177458
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.23787365
bs_latimer_munro_task_id: mp-2428455
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.24095305
