material_id: mp-1025272
band_gap: 0.0
efermi: 7.08435187
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281058
dos_total_band_gap: 0.0
dos_total_cbm: 6.8355
dos_total_vbm: 6.8494
dos_total_efermi: 6.83808605
bs_setyawan_curtarolo_task_id: mp-1591698
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.08435187
bs_hinuma_task_id: mp-2185209
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.08435187
bs_latimer_munro_task_id: mp-2320872
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.0126014
