material_id: mp-621348
band_gap: 0.0
efermi: 7.43223558
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298029
dos_total_band_gap: 0.0
dos_total_cbm: 7.3298
dos_total_vbm: 7.3556
dos_total_efermi: 7.34103273
bs_setyawan_curtarolo_task_id: mp-1591610
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.43223558
bs_hinuma_task_id: mp-2185488
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.45958973
bs_latimer_munro_task_id: mp-2448792
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.425082469999999
