material_id: mp-1217257
band_gap: 0.0
efermi: 6.15495994
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732826
dos_total_band_gap: 0.0
dos_total_cbm: 6.1017
dos_total_vbm: 6.1266
dos_total_efermi: 6.11408865
bs_setyawan_curtarolo_task_id: mp-1610113
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.15495994
bs_hinuma_task_id: mp-2173163
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.15495994
bs_latimer_munro_task_id: mp-2690157
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.2728442300000005
