material_id: mp-1183787
band_gap: 0.0
efermi: 4.20330408
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760878
dos_total_band_gap: 0.0
dos_total_cbm: 4.1367
dos_total_vbm: 4.162
dos_total_efermi: 4.15533064
bs_setyawan_curtarolo_task_id: mp-1627134
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.20330408
bs_hinuma_task_id: mp-2101702
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.18827998
bs_latimer_munro_task_id: mp-2311508
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.19488351
