material_id: mp-973069
band_gap: 0.0
efermi: 5.66518909
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713047
dos_total_band_gap: 0.0
dos_total_cbm: 5.7595
dos_total_vbm: 5.7849
dos_total_efermi: 5.7748241700000005
bs_setyawan_curtarolo_task_id: mp-1613022
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.66518909
bs_hinuma_task_id: mp-2148731
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6489472
bs_latimer_munro_task_id: mp-2610522
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.70287732
