material_id: mp-21224
band_gap: 0.0
efermi: 6.07522897
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299860
dos_total_band_gap: 0.0
dos_total_cbm: 5.1747
dos_total_vbm: 5.2041
dos_total_efermi: 5.18956737
bs_setyawan_curtarolo_task_id: mp-1590587
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.07522897
bs_hinuma_task_id: mp-2189089
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.05947957
bs_latimer_munro_task_id: mp-2341885
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.01133331
