material_id: mp-1186167
band_gap: 0.0
efermi: 4.73893607
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765835
dos_total_band_gap: 0.0
dos_total_cbm: 4.334
dos_total_vbm: 4.3694
dos_total_efermi: 4.33838379
bs_setyawan_curtarolo_task_id: mp-1612860
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.73893607
bs_hinuma_task_id: mp-2149884
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73893607
bs_latimer_munro_task_id: mp-2609736
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73893606
