material_id: mp-1184895
band_gap: 0.0
efermi: 0.44883137
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753073
dos_total_band_gap: 0.0
dos_total_cbm: 0.32220000000000004
dos_total_vbm: 0.3446
dos_total_efermi: 0.33967599
bs_setyawan_curtarolo_task_id: mp-1622069
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.44883137
bs_hinuma_task_id: mp-2093901
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.55280946
bs_latimer_munro_task_id: mp-2304151
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.51832186
