material_id: mp-30798
band_gap: 0.0
efermi: 3.72058642
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674897
dos_total_band_gap: 0.0
dos_total_cbm: 3.7622
dos_total_vbm: 3.7879
dos_total_efermi: 3.7789302300000003
bs_setyawan_curtarolo_task_id: mp-1605279
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.72058642
bs_hinuma_task_id: mp-2169745
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.7205864
bs_latimer_munro_task_id: mp-2685415
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.71569657
