material_id: mp-976356
band_gap: 0.0
efermi: 3.658295159999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730323
dos_total_band_gap: 0.0
dos_total_cbm: 3.576699999999999
dos_total_vbm: 3.6076
dos_total_efermi: 3.60502899
bs_setyawan_curtarolo_task_id: mp-1621029
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.658295159999999
bs_hinuma_task_id: mp-2114790
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.658295159999999
bs_latimer_munro_task_id: mp-2306917
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.64449349
