material_id: mp-8251
band_gap: 0.0
efermi: 7.63189438
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697148
dos_total_band_gap: 0.0
dos_total_cbm: 7.4925
dos_total_vbm: 7.5231
dos_total_efermi: 7.50491781
bs_setyawan_curtarolo_task_id: mp-1602615
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.63189438
bs_latimer_munro_task_id: mp-2690945
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.6228077
