material_id: mp-723385
band_gap: 0.0
efermi: -0.43758708
dos_magnetic_ordering: FM
dos_total_task_id: mp-2261421
dos_total_band_gap: 0.0
dos_total_cbm: -0.5181
dos_total_vbm: -0.47490000000000004
dos_total_efermi: -0.5118005800000001
bs_setyawan_curtarolo_task_id: mp-1589401
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.43758708
bs_hinuma_task_id: mp-2188250
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.40630227
bs_latimer_munro_task_id: mp-2694269
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.40102043
