material_id: mp-1207123
band_gap: 0.0
efermi: 7.8220054900000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716575
dos_total_band_gap: 0.0
dos_total_cbm: 7.724
dos_total_vbm: 7.7531
dos_total_efermi: 7.74716806
bs_setyawan_curtarolo_task_id: mp-1616800
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8220054900000004
bs_hinuma_task_id: mp-2165042
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.8220054900000004
bs_latimer_munro_task_id: mp-2333680
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7910438300000004
