material_id: mp-11184
band_gap: 0.0
efermi: 7.32811475
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676131
dos_total_band_gap: 0.0
dos_total_cbm: 7.1456
dos_total_vbm: 7.1716
dos_total_efermi: 7.15618695
bs_setyawan_curtarolo_task_id: mp-1598168
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.32811475
bs_latimer_munro_task_id: mp-2688567
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.40179921
