material_id: mp-1217323
band_gap: 0.0
efermi: 9.18251315
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765537
dos_total_band_gap: 0.0
dos_total_cbm: 9.0674
dos_total_vbm: 9.1027
dos_total_efermi: 9.08637155
bs_setyawan_curtarolo_task_id: mp-1618257
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.18251315
bs_hinuma_task_id: mp-2165202
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.19124568
bs_latimer_munro_task_id: mp-2335536
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.18672988
