material_id: mp-1080773
band_gap: 0.0
efermi: 6.37357596
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755387
dos_total_band_gap: 0.0
dos_total_cbm: 6.3383
dos_total_vbm: 6.3698
dos_total_efermi: 6.36102602
bs_setyawan_curtarolo_task_id: mp-1622826
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37357596
bs_hinuma_task_id: mp-2114784
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.37358356
bs_latimer_munro_task_id: mp-2307038
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.36988632
