material_id: mp-28907
band_gap: 0.0
efermi: 1.10424101
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2278920
dos_total_band_gap: 0.0
dos_total_cbm: 1.1281
dos_total_vbm: 1.1617
dos_total_efermi: 1.13733369
bs_setyawan_curtarolo_task_id: mp-1592254
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.10424101
bs_hinuma_task_id: mp-2191210
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.08362794
bs_latimer_munro_task_id: mp-2602979
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.09082186
