material_id: mp-1042473
band_gap: 0.0
efermi: 3.6059493
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753255
dos_total_band_gap: 0.0
dos_total_cbm: 3.735
dos_total_vbm: 3.7859
dos_total_efermi: 3.7738958
bs_setyawan_curtarolo_task_id: mp-1042480
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.6059493
bs_hinuma_task_id: mp-2112478
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.62034772
bs_latimer_munro_task_id: mp-2304056
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.65401653
