material_id: mp-973965
band_gap: 0.0
efermi: 3.597400539999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743669
dos_total_band_gap: 0.0
dos_total_cbm: 3.4962
dos_total_vbm: 3.5229
dos_total_efermi: 3.52076775
bs_setyawan_curtarolo_task_id: mp-1621149
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.597400539999999
bs_hinuma_task_id: mp-2109772
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.59740051
bs_latimer_munro_task_id: mp-2307358
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.57812551
