material_id: mp-1206121
band_gap: 0.0
efermi: 6.77260655
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759579
dos_total_band_gap: 0.0
dos_total_cbm: 6.3782
dos_total_vbm: 6.422
dos_total_efermi: 6.41354373
bs_setyawan_curtarolo_task_id: mp-1614138
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.77260655
bs_hinuma_task_id: mp-2148180
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.77260655
bs_latimer_munro_task_id: mp-2444965
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.77260655
