material_id: mp-979355
band_gap: 0.0
efermi: 3.0700892
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731004
dos_total_band_gap: 0.0
dos_total_cbm: 3.0749
dos_total_vbm: 3.1019
dos_total_efermi: 3.07670519
bs_setyawan_curtarolo_task_id: mp-1586597
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.0700892
bs_hinuma_task_id: mp-2099195
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.07008924
bs_latimer_munro_task_id: mp-2301606
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.07530754
