material_id: mp-1103238
band_gap: 0.0
efermi: 4.22003688
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703461
dos_total_band_gap: 0.0
dos_total_cbm: 4.2319
dos_total_vbm: 4.257
dos_total_efermi: 4.23471014
bs_setyawan_curtarolo_task_id: mp-1602017
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.22003688
bs_hinuma_task_id: mp-2176761
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.22003694
bs_latimer_munro_task_id: mp-2435585
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21765571
