material_id: mp-1206830
band_gap: 0.0
efermi: 4.02438638
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761629
dos_total_band_gap: 0.0
dos_total_cbm: 4.3794
dos_total_vbm: 4.4023
dos_total_efermi: 4.38358375
bs_setyawan_curtarolo_task_id: mp-1625537
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.02438638
bs_hinuma_task_id: mp-2153681
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.11622136
bs_latimer_munro_task_id: mp-2309939
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.09507541
