material_id: mp-1209588
band_gap: 0.0
efermi: 2.50193967
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753226
dos_total_band_gap: 0.0
dos_total_cbm: 2.5161
dos_total_vbm: 2.5503
dos_total_efermi: 2.54729143
bs_setyawan_curtarolo_task_id: mp-1624640
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.50193967
bs_hinuma_task_id: mp-2100508
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.50193967
bs_latimer_munro_task_id: mp-2303400
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.50245332
