material_id: mp-864889
band_gap: 0.0
efermi: 3.51317401
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752582
dos_total_band_gap: 0.0
dos_total_cbm: 3.5233
dos_total_vbm: 3.5592
dos_total_efermi: 3.53374084
bs_setyawan_curtarolo_task_id: mp-1620499
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.51317401
bs_hinuma_task_id: mp-2110982
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.51317402
bs_latimer_munro_task_id: mp-2302696
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.57224508
