material_id: mp-1043
band_gap: 0.0
efermi: 5.11951583
dos_magnetic_ordering: FM
dos_total_task_id: mp-2288701
dos_total_band_gap: 0.0
dos_total_cbm: 5.0997
dos_total_vbm: 5.1233
dos_total_efermi: 5.10543853
bs_setyawan_curtarolo_task_id: mp-1071425
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.11951583
bs_hinuma_task_id: mp-2190883
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.13859847
bs_latimer_munro_task_id: mp-2693493
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.13845806
