material_id: mp-978885
band_gap: 0.0
efermi: 7.61817685
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757735
dos_total_band_gap: 0.0
dos_total_cbm: 7.5967
dos_total_vbm: 7.6198
dos_total_efermi: 7.61412082
bs_setyawan_curtarolo_task_id: mp-1638317
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.61817685
bs_hinuma_task_id: mp-2087412
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.44354599
bs_latimer_munro_task_id: mp-2689753
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.41086818
