material_id: mp-3557
band_gap: 0.0
efermi: 5.61658002
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1698963
dos_total_band_gap: 0.0
dos_total_cbm: 4.6892
dos_total_vbm: 4.7435
dos_total_efermi: 4.70011283
bs_setyawan_curtarolo_task_id: mp-1593447
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.61658002
bs_hinuma_task_id: mp-2128361
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.78402668
bs_latimer_munro_task_id: mp-2319049
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.546425099999999
