material_id: mp-5493
band_gap: 0.0
efermi: 7.07009938
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283260
dos_total_band_gap: 0.0
dos_total_cbm: 6.9847
dos_total_vbm: 7.0253
dos_total_efermi: 6.99796743
bs_setyawan_curtarolo_task_id: mp-1587353
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.07009938
bs_hinuma_task_id: mp-2191061
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.08417736
bs_latimer_munro_task_id: mp-2535749
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.04472118
