material_id: mp-957
band_gap: 0.0
efermi: 2.57348704
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289438
dos_total_band_gap: 0.0
dos_total_cbm: 2.536
dos_total_vbm: 2.5545
dos_total_efermi: 2.5444153
bs_setyawan_curtarolo_task_id: mp-1592131
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.57348704
bs_hinuma_task_id: mp-2192693
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.43165551
bs_latimer_munro_task_id: mp-2612981
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.44979982
