material_id: mp-1216276
band_gap: 0.0
efermi: 7.6783912
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760129
dos_total_band_gap: 0.0
dos_total_cbm: 7.6603
dos_total_vbm: 7.6983
dos_total_efermi: 7.68027552
bs_setyawan_curtarolo_task_id: mp-1638370
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6783912
bs_hinuma_task_id: mp-2152263
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.62726872
bs_latimer_munro_task_id: mp-2689890
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.62536699
