material_id: mp-1078387
band_gap: 0.0
efermi: 4.2829085
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2286738
dos_total_band_gap: 0.0
dos_total_cbm: 4.2418
dos_total_vbm: 4.2877
dos_total_efermi: 4.25157409
bs_setyawan_curtarolo_task_id: mp-1592196
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.2829085
bs_hinuma_task_id: mp-2185282
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28122839
bs_latimer_munro_task_id: mp-2686980
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.29104936
