material_id: mp-22580
band_gap: 0.0
efermi: 6.0933038
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291004
dos_total_band_gap: 0.0
dos_total_cbm: 6.1223
dos_total_vbm: 6.1665
dos_total_efermi: 6.16420985
bs_setyawan_curtarolo_task_id: mp-1588465
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0933038
bs_hinuma_task_id: mp-2193167
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.00415162
bs_latimer_munro_task_id: mp-2448968
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.0505613
