material_id: mp-1217895
band_gap: 0.0
efermi: 7.02637702
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674689
dos_total_band_gap: 0.0
dos_total_cbm: 6.5759
dos_total_vbm: 6.6239
dos_total_efermi: 6.61164174
bs_setyawan_curtarolo_task_id: mp-1610586
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.02637702
bs_hinuma_task_id: mp-2169852
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.98480959
bs_latimer_munro_task_id: mp-2685894
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.94977468
