material_id: mp-1183049
band_gap: 0.0
efermi: 6.76587957
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767488
dos_total_band_gap: 0.0
dos_total_cbm: 6.742
dos_total_vbm: 6.7726
dos_total_efermi: 6.74692094
bs_setyawan_curtarolo_task_id: mp-1610373
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.76587957
bs_hinuma_task_id: mp-2174097
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.76587955
bs_latimer_munro_task_id: mp-2328686
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.74810826
