material_id: mp-1215887
band_gap: 0.0
efermi: 8.31508067
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754408
dos_total_band_gap: 0.0
dos_total_cbm: 8.3042
dos_total_vbm: 8.3511
dos_total_efermi: 8.35017089
bs_setyawan_curtarolo_task_id: mp-1623027
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.31508067
bs_hinuma_task_id: mp-2114930
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.31508067
bs_latimer_munro_task_id: mp-2306694
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.3190836
