material_id: mp-1048554
band_gap: 0.0
efermi: 1.29156972
dos_magnetic_ordering: FM
dos_total_task_id: mp-1742146
dos_total_band_gap: 0.0
dos_total_cbm: 1.347
dos_total_vbm: 1.3938000000000001
dos_total_efermi: 1.39232162
bs_setyawan_curtarolo_task_id: mp-1654540
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.29156972
bs_hinuma_task_id: mp-2099673
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.29156972
