material_id: mp-17598
band_gap: 0.0
efermi: 4.26022024
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767330
dos_total_band_gap: 0.0
dos_total_cbm: 4.2566
dos_total_vbm: 4.3028
dos_total_efermi: 4.29279008
bs_setyawan_curtarolo_task_id: mp-1630389
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.26022024
bs_latimer_munro_task_id: mp-2327240
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.26340767
