material_id: mp-569054
band_gap: 0.0
efermi: 7.9397067
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670881
dos_total_band_gap: 0.0
dos_total_cbm: 7.9105
dos_total_vbm: 7.9317
dos_total_efermi: 7.91665351
bs_setyawan_curtarolo_task_id: mp-1601111
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.9397067
bs_hinuma_task_id: mp-2179922
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.93011469
bs_latimer_munro_task_id: mp-2330465
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.9294261200000005
