material_id: mp-1091391
band_gap: 0.0
efermi: 5.03911732
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708029
dos_total_band_gap: 0.0
dos_total_cbm: 5.0226
dos_total_vbm: 5.047
dos_total_efermi: 5.03947795
bs_setyawan_curtarolo_task_id: mp-1604203
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.03911732
bs_latimer_munro_task_id: mp-2693165
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02205627
