material_id: mp-865171
band_gap: 0.0
efermi: 2.74200422
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284527
dos_total_band_gap: 0.0
dos_total_cbm: 2.875
dos_total_vbm: 2.8925
dos_total_efermi: 2.8768577
bs_setyawan_curtarolo_task_id: mp-1052302
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.74200422
bs_hinuma_task_id: mp-2179700
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.70395631
bs_latimer_munro_task_id: mp-2330496
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.75780677
