material_id: mp-1078402
band_gap: 0.0
efermi: 5.8876848299999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279241
dos_total_band_gap: 0.0
dos_total_cbm: 5.0111
dos_total_vbm: 5.0447
dos_total_efermi: 5.03673227
bs_setyawan_curtarolo_task_id: mp-1590009
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8876848299999995
bs_hinuma_task_id: mp-2190592
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8876848299999995
bs_latimer_munro_task_id: mp-2343926
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.8960231499999995
