material_id: mp-15336
band_gap: 0.0
efermi: 4.341172
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741967
dos_total_band_gap: 0.0
dos_total_cbm: 4.3208
dos_total_vbm: 4.3681
dos_total_efermi: 4.34662281
bs_setyawan_curtarolo_task_id: mp-1623556
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.341172
bs_hinuma_task_id: mp-2109681
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.34117201
