material_id: mp-1078612
band_gap: 0.0
efermi: 6.13537313
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282331
dos_total_band_gap: 0.0
dos_total_cbm: 6.3079
dos_total_vbm: 6.3275
dos_total_efermi: 6.31566687
bs_setyawan_curtarolo_task_id: mp-1608177
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.13537313
bs_hinuma_task_id: mp-2181354
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.15006287
bs_latimer_munro_task_id: mp-2691211
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.25962393
