material_id: mp-1398131
band_gap: 0.0
efermi: 3.61883183
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754676
dos_total_band_gap: 0.0
dos_total_cbm: 3.5354
dos_total_vbm: 3.5804
dos_total_efermi: 3.53608256
bs_setyawan_curtarolo_task_id: mp-1620186
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.61883183
bs_hinuma_task_id: mp-2111672
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.61883185
bs_latimer_munro_task_id: mp-2305107
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.63001226
