material_id: mp-1224193
band_gap: 0.0
efermi: 6.42453522
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761739
dos_total_band_gap: 0.0
dos_total_cbm: 6.3515
dos_total_vbm: 6.3904
dos_total_efermi: 6.36064785
bs_setyawan_curtarolo_task_id: mp-1625961
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.42453522
bs_hinuma_task_id: mp-2103537
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.59305559
bs_latimer_munro_task_id: mp-2308252
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.60539405
