material_id: mp-13819
band_gap: 0.0
efermi: -0.35741808
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700415
dos_total_band_gap: 0.0
dos_total_cbm: -0.722
dos_total_vbm: -0.6913
dos_total_efermi: -0.71276189
bs_setyawan_curtarolo_task_id: mp-1589867
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.35741808
bs_hinuma_task_id: mp-2189872
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.35741808
bs_latimer_munro_task_id: mp-2432237
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.35741808
