material_id: mp-19258
band_gap: 0.0
efermi: 4.15833989
dos_magnetic_ordering: FM
dos_total_task_id: mp-2282680
dos_total_band_gap: 0.0
dos_total_cbm: 4.2419
dos_total_vbm: 4.2692
dos_total_efermi: 4.26278416
bs_setyawan_curtarolo_task_id: mp-1591578
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.15833989
bs_hinuma_task_id: mp-2193144
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.02248347
bs_latimer_munro_task_id: mp-2340597
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.02081373
