material_id: mp-1079393
band_gap: 0.0
efermi: 7.62811055
dos_magnetic_ordering: NM
dos_total_task_id: mp-2263629
dos_total_band_gap: 0.0
dos_total_cbm: 7.6075
dos_total_vbm: 7.621
dos_total_efermi: 7.61486966
bs_setyawan_curtarolo_task_id: mp-1593398
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.62811055
bs_hinuma_task_id: mp-2192202
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.62811056
bs_latimer_munro_task_id: mp-2448563
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.62938968
