material_id: mp-1103870
band_gap: 0.0
efermi: 4.9909786
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670176
dos_total_band_gap: 0.0
dos_total_cbm: 5.0851
dos_total_vbm: 5.1174
dos_total_efermi: 5.09284731
bs_setyawan_curtarolo_task_id: mp-1607930
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9909786
bs_hinuma_task_id: mp-2135837
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.98509239
bs_latimer_munro_task_id: mp-2611286
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02567843
