material_id: mp-1215485
band_gap: 0.0
efermi: 5.33105382
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734166
dos_total_band_gap: 0.0
dos_total_cbm: 5.2844
dos_total_vbm: 5.3052
dos_total_efermi: 5.29607157
bs_setyawan_curtarolo_task_id: mp-1621625
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.33105382
bs_hinuma_task_id: mp-2112299
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.24283599
bs_latimer_munro_task_id: mp-2303979
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.31878083
