material_id: mp-865742
band_gap: 0.0
efermi: 2.96476454
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714066
dos_total_band_gap: 0.0
dos_total_cbm: 2.8455
dos_total_vbm: 2.8699
dos_total_efermi: 2.85656663
bs_setyawan_curtarolo_task_id: mp-1053322
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.96476454
bs_hinuma_task_id: mp-2145431
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.05856655
bs_latimer_munro_task_id: mp-2336979
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.03635891
